menu_start_game_0|Bem-vindo ao Perisno! Uma terra onde Naphalis e Gigantes vagam nas antigas charnecas e florestas, os anões fazem grandiosos trabalhos em suas fortalezas nas montanhas e os homens formam impérios poderosos. Os antigos reinos quase caíram, mas as forças Klymorianas ainda estão à espreita nas sombras. Eles observam, esperando que quaisquer sinais do antigo reino de Perisno retornem mais uma vez. Você será aquele que restaura o antigo reino à sua antiga glória? Ou você vai construir um novo império sobre suas ruínas? Cuidado, herói. Existe perigo em cada curva...
mno_continue|Continuar...
mno_continue_door|Sair para o acampamento.
mno_go_back|Retornar.
menu_start_phase_2|{s1}
mno_town_1|Pegar um navio para Leuven, no Reino de Tolrania
mno_town_2|Juntar-se a uma caravana para Freising, ao Reich des Drachen.
mno_town_3|Juntar-se a uma caravana para Uliastai, na Nação do Deserto Drahara.
mno_town_4|Pegar um navio para Forde, na República Maccaviana.
mno_town_5|Juntar-se a uma caravana para Amarna, no Império Hakkon.
mno_town_6|Pegar um navio para Grund, no Clã Valahir.
mno_town_7|Pegar um navio para Forniron, na Nação Elintorana.
mno_town_8|Pegar um navio para a Fortaleza Azure, na floresta Geldarin.
mno_town_9|Juntar-se a uma caravana para Karnoth, capital da Confederação Kaikoth.
mno_town_10|Juntar-se a uma caravana para Dwallnor, cidade montanhosa da Confederação Kaikoth.
mno_town_11|Pegar um navio para Vellinaz, capital dos Gigantes Bakhal.
mno_town_12|Juntar-se a uma caravana para Sut, capital dos Gigantes de Sut.
menu_start_game_3|Escolha o seu cenário:
menu_tutorial|Você se aproxima de um campo onde os moradores locais estão treinando com armas. Você pode praticar aqui para melhorar suas habilidades de combate.
mno_go_back_dot|Retornar.
menu_reports|Renome: {reg5}^Honra: {reg6}^Moral das Tropas: {reg8}^Limite de Tropas: {reg7}^
mno_troop_tree_viewer|Ver Árvore de Tropas
mno_troop_tree_viewer_minor|Ver Árvore de Tropas (facções menores)
mno_action_view_trade_ledger|Ver Seus Registros de Comércio.
mno_action_view_trade_ledger_denied|Avaliar os Itens para iniciar seu Registro de Comércio.
mno_view_character_report|Ver relatório do personagem.
mno_view_party_size_report|Ver relatório do tamanho das tropas.
mno_view_weekly_budget_report|Ver relatório do orçamento semanal.
